Jp6gVR	fruehkaiserzeitlich
N9DE17	2ndHalfFirstCentury
RN9q1z	Usurpator
YPQKao	Galba
w84Nkz	Otho
J9gDxv	Vespasian
gayaA9	Titus
lpKGJP	Domitian
mEWrqN	Nerva
Zmm0Xq	Trajan
pKZB3V	Vitellius
VP7OAL	DomitianConsulate2

-- allen relations

      	Jp6gVR	N9DE17	RN9q1z	YPQKao	w84Nkz	J9gDxv	gayaA9	lpKGJP	mEWrqN	Zmm0Xq	pKZB3V	VP7OAL	
Jp6gVR	=		di		null	null	null	di		di		di		di		di		null	di		
N9DE17	d		=		null	null	null	di		di		di		di		o		null	di		
RN9q1z	null	null	=		=		=		null	null	null	null	null	=		null	
YPQKao	null	null	=		=		=		null	null	null	null	null	=		null	
w84Nkz	null	null	=		=		=		null	null	null	null	null	=		null	
J9gDxv	d		d		null	null	null	=		m		<		<		<		null	<		
gayaA9	d		d		null	null	null	mi		=		m		<		<		null	m		
lpKGJP	d		d		null	null	null	>		mi		=		m		<		null	=		
mEWrqN	d		d		null	null	null	>		>		mi		=		m		null	mi		
Zmm0Xq	d		oi		null	null	null	>		>		>		mi		=		null	>		
pKZB3V	null	null	=		=		=		null	null	null	null	null	=		null	
VP7OAL	d		d		null	null	null	>		mi		=		m		<		null	=		

